2021-04-05 14:53:14.817190: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.702393: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-05 14:53:20.705337: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-05 14:53:20.754815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.755406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.793093: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.793353: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.834492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.839514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.884888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.897661: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.907488: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.908499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:20.909462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-05 14:53:20.911211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.912037: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.912367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.913062: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.913342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.913618: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.913918: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.914157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.914448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.914743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:22.439576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-05 14:53:22.440284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2606/5082 [==============>...............] - ETA: 14s
2615/5082 [==============>...............] - ETA: 14s
2624/5082 [==============>...............] - ETA: 14s
2633/5082 [==============>...............] - ETA: 14s
2642/5082 [==============>...............] - ETA: 14s
2651/5082 [==============>...............] - ETA: 14s
2660/5082 [==============>...............] - ETA: 14s
2669/5082 [==============>...............] - ETA: 14s
2678/5082 [==============>...............] - ETA: 14s
2687/5082 [==============>...............] - ETA: 14s
2696/5082 [==============>...............] - ETA: 14s
2705/5082 [==============>...............] - ETA: 14s
2714/5082 [===============>..............] - ETA: 14s
2723/5082 [===============>..............] - ETA: 14s
2732/5082 [===============>..............] - ETA: 14s
2741/5082 [===============>..............] - ETA: 14s
2750/5082 [===============>..............] - ETA: 13s
2759/5082 [===============>..............] - ETA: 13s
2768/5082 [===============>..............] - ETA: 13s
2777/5082 [===============>..............] - ETA: 13s
2786/5082 [===============>..............] - ETA: 13s
2795/5082 [===============>..............] - ETA: 13s
2804/5082 [===============>..............] - ETA: 13s
2812/5082 [===============>..............] - ETA: 13s
2821/5082 [===============>..............] - ETA: 13s
2830/5082 [===============>..............] - ETA: 13s
2839/5082 [===============>..............] - ETA: 13s
2848/5082 [===============>..............] - ETA: 13s
2857/5082 [===============>..............] - ETA: 13s
2866/5082 [===============>..............] - ETA: 13s
2875/5082 [===============>..............] - ETA: 13s
2884/5082 [================>.............] - ETA: 13s
2893/5082 [================>.............] - ETA: 13s
2902/5082 [================>.............] - ETA: 13s
2911/5082 [================>.............] - ETA: 13s
2920/5082 [================>.............] - ETA: 12s
2929/5082 [================>.............] - ETA: 12s
2939/5082 [================>.............] - ETA: 12s
2948/5082 [================>.............] - ETA: 12s
2957/5082 [================>.............] - ETA: 12s
2966/5082 [================>.............] - ETA: 12s
2975/5082 [================>.............] - ETA: 12s
2984/5082 [================>.............] - ETA: 12s
2993/5082 [================>.............] - ETA: 12s
3002/5082 [================>.............] - ETA: 12s
3011/5082 [================>.............] - ETA: 12s
3020/5082 [================>.............] - ETA: 12s
3029/5082 [================>.............] - ETA: 12s
3038/5082 [================>.............] - ETA: 12s
3047/5082 [================>.............] - ETA: 12s
3056/5082 [=================>............] - ETA: 12s
3065/5082 [=================>............] - ETA: 12s
3074/5082 [=================>............] - ETA: 12s
3083/5082 [=================>............] - ETA: 11s
3092/5082 [=================>............] - ETA: 11s
3101/5082 [=================>............] - ETA: 11s
3110/5082 [=================>............] - ETA: 11s
3119/5082 [=================>............] - ETA: 11s
3128/5082 [=================>............] - ETA: 11s
3137/5082 [=================>............] - ETA: 11s
3146/5082 [=================>............] - ETA: 11s
3155/5082 [=================>............] - ETA: 11s
3164/5082 [=================>............] - ETA: 11s
3173/5082 [=================>............] - ETA: 11s
3182/5082 [=================>............] - ETA: 11s
3191/5082 [=================>............] - ETA: 11s
3200/5082 [=================>............] - ETA: 11s
3209/5082 [=================>............] - ETA: 11s
3218/5082 [=================>............] - ETA: 11s
3227/5082 [==================>...........] - ETA: 11s
3236/5082 [==================>...........] - ETA: 11s
3245/5082 [==================>...........] - ETA: 11s
3254/5082 [==================>...........] - ETA: 10s
3263/5082 [==================>...........] - ETA: 10s
3272/5082 [==================>...........] - ETA: 10s
3281/5082 [==================>...........] - ETA: 10s
3290/5082 [==================>...........] - ETA: 10s
3299/5082 [==================>...........] - ETA: 10s
3308/5082 [==================>...........] - ETA: 10s
3317/5082 [==================>...........] - ETA: 10s
3326/5082 [==================>...........] - ETA: 10s
3335/5082 [==================>...........] - ETA: 10s
3344/5082 [==================>...........] - ETA: 10s
3353/5082 [==================>...........] - ETA: 10s
3362/5082 [==================>...........] - ETA: 10s
3371/5082 [==================>...........] - ETA: 10s
3380/5082 [==================>...........] - ETA: 10s
3389/5082 [===================>..........] - ETA: 10s
3398/5082 [===================>..........] - ETA: 10s
3407/5082 [===================>..........] - ETA: 10s
3416/5082 [===================>..........] - ETA: 9s 
3425/5082 [===================>..........] - ETA: 9s
3434/5082 [===================>..........] - ETA: 9s
3443/5082 [===================>..........] - ETA: 9s
3452/5082 [===================>..........] - ETA: 9s
3461/5082 [===================>..........] - ETA: 9s
3470/5082 [===================>..........] - ETA: 9s
3479/5082 [===================>..........] - ETA: 9s
3488/5082 [===================>..........] - ETA: 9s
3497/5082 [===================>..........] - ETA: 9s
3506/5082 [===================>..........] - ETA: 9s
3515/5082 [===================>..........] - ETA: 9s
3524/5082 [===================>..........] - ETA: 9s
3533/5082 [===================>..........] - ETA: 9s
3542/5082 [===================>..........] - ETA: 9s
3551/5082 [===================>..........] - ETA: 9s
3560/5082 [====================>.........] - ETA: 9s
3569/5082 [====================>.........] - ETA: 9s
3578/5082 [====================>.........] - ETA: 9s
3587/5082 [====================>.........] - ETA: 8s
3596/5082 [====================>.........] - ETA: 8s
3605/5082 [====================>.........] - ETA: 8s
3613/5082 [====================>.........] - ETA: 8s
3622/5082 [====================>.........] - ETA: 8s
3631/5082 [====================>.........] - ETA: 8s
3640/5082 [====================>.........] - ETA: 8s
3649/5082 [====================>.........] - ETA: 8s
3658/5082 [====================>.........] - ETA: 8s
3667/5082 [====================>.........] - ETA: 8s
3676/5082 [====================>.........] - ETA: 8s
3685/5082 [====================>.........] - ETA: 8s
3694/5082 [====================>.........] - ETA: 8s
3703/5082 [====================>.........] - ETA: 8s
3712/5082 [====================>.........] - ETA: 8s
3721/5082 [====================>.........] - ETA: 8s
3730/5082 [=====================>........] - ETA: 8s
3739/5082 [=====================>........] - ETA: 8s
3748/5082 [=====================>........] - ETA: 7s
3758/5082 [=====================>........] - ETA: 7s
3767/5082 [=====================>........] - ETA: 7s
3776/5082 [=====================>........] - ETA: 7s
3785/5082 [=====================>........] - ETA: 7s
3794/5082 [=====================>........] - ETA: 7s
3803/5082 [=====================>........] - ETA: 7s
3812/5082 [=====================>........] - ETA: 7s
3821/5082 [=====================>........] - ETA: 7s
3830/5082 [=====================>........] - ETA: 7s
3839/5082 [=====================>........] - ETA: 7s
3848/5082 [=====================>........] - ETA: 7s
3857/5082 [=====================>........] - ETA: 7s
3866/5082 [=====================>........] - ETA: 7s
3875/5082 [=====================>........] - ETA: 7s
3884/5082 [=====================>........] - ETA: 7s
3893/5082 [=====================>........] - ETA: 7s
3902/5082 [======================>.......] - ETA: 7s
3911/5082 [======================>.......] - ETA: 7s
3920/5082 [======================>.......] - ETA: 6s
3929/5082 [======================>.......] - ETA: 6s
3938/5082 [======================>.......] - ETA: 6s
3947/5082 [======================>.......] - ETA: 6s
3956/5082 [======================>.......] - ETA: 6s
3965/5082 [======================>.......] - ETA: 6s
3974/5082 [======================>.......] - ETA: 6s
3983/5082 [======================>.......] - ETA: 6s
3992/5082 [======================>.......] - ETA: 6s
4001/5082 [======================>.......] - ETA: 6s
4010/5082 [======================>.......] - ETA: 6s
4019/5082 [======================>.......] - ETA: 6s
4028/5082 [======================>.......] - ETA: 6s
4037/5082 [======================>.......] - ETA: 6s
4046/5082 [======================>.......] - ETA: 6s
4055/5082 [======================>.......] - ETA: 6s
4064/5082 [======================>.......] - ETA: 6s
4073/5082 [=======================>......] - ETA: 6s
4082/5082 [=======================>......] - ETA: 5s
4091/5082 [=======================>......] - ETA: 5s
4100/5082 [=======================>......] - ETA: 5s
4109/5082 [=======================>......] - ETA: 5s
4118/5082 [=======================>......] - ETA: 5s
4127/5082 [=======================>......] - ETA: 5s
4136/5082 [=======================>......] - ETA: 5s
4145/5082 [=======================>......] - ETA: 5s
4154/5082 [=======================>......] - ETA: 5s
4163/5082 [=======================>......] - ETA: 5s
4172/5082 [=======================>......] - ETA: 5s
4181/5082 [=======================>......] - ETA: 5s
4190/5082 [=======================>......] - ETA: 5s
4199/5082 [=======================>......] - ETA: 5s
4208/5082 [=======================>......] - ETA: 5s
4217/5082 [=======================>......] - ETA: 5s
4226/5082 [=======================>......] - ETA: 5s
4235/5082 [========================>.....] - ETA: 5s
4244/5082 [========================>.....] - ETA: 5s
4253/5082 [========================>.....] - ETA: 4s
4262/5082 [========================>.....] - ETA: 4s
4271/5082 [========================>.....] - ETA: 4s
4280/5082 [========================>.....] - ETA: 4s
4289/5082 [========================>.....] - ETA: 4s
4298/5082 [========================>.....] - ETA: 4s
4307/5082 [========================>.....] - ETA: 4s
4316/5082 [========================>.....] - ETA: 4s
4325/5082 [========================>.....] - ETA: 4s
4334/5082 [========================>.....] - ETA: 4s
4343/5082 [========================>.....] - ETA: 4s
4352/5082 [========================>.....] - ETA: 4s
4361/5082 [========================>.....] - ETA: 4s
4370/5082 [========================>.....] - ETA: 4s
4379/5082 [========================>.....] - ETA: 4s
4388/5082 [========================>.....] - ETA: 4s
4397/5082 [========================>.....] - ETA: 4s
4406/5082 [=========================>....] - ETA: 4s
4415/5082 [=========================>....] - ETA: 3s
4424/5082 [=========================>....] - ETA: 3s
4433/5082 [=========================>....] - ETA: 3s
4442/5082 [=========================>....] - ETA: 3s
4451/5082 [=========================>....] - ETA: 3s
4460/5082 [=========================>....] - ETA: 3s
4469/5082 [=========================>....] - ETA: 3s
4478/5082 [=========================>....] - ETA: 3s
4487/5082 [=========================>....] - ETA: 3s
4496/5082 [=========================>....] - ETA: 3s
4505/5082 [=========================>....] - ETA: 3s
4514/5082 [=========================>....] - ETA: 3s
4523/5082 [=========================>....] - ETA: 3s
4532/5082 [=========================>....] - ETA: 3s
4541/5082 [=========================>....] - ETA: 3s
4550/5082 [=========================>....] - ETA: 3s
4559/5082 [=========================>....] - ETA: 3s
4568/5082 [=========================>....] - ETA: 3s
4577/5082 [==========================>...] - ETA: 3s
4586/5082 [==========================>...] - ETA: 2s
4595/5082 [==========================>...] - ETA: 2s
4604/5082 [==========================>...] - ETA: 2s
4613/5082 [==========================>...] - ETA: 2s
4622/5082 [==========================>...] - ETA: 2s
4631/5082 [==========================>...] - ETA: 2s
4640/5082 [==========================>...] - ETA: 2s
4649/5082 [==========================>...] - ETA: 2s
4658/5082 [==========================>...] - ETA: 2s
4667/5082 [==========================>...] - ETA: 2s
4676/5082 [==========================>...] - ETA: 2s
4685/5082 [==========================>...] - ETA: 2s
4694/5082 [==========================>...] - ETA: 2s
4703/5082 [==========================>...] - ETA: 2s
4712/5082 [==========================>...] - ETA: 2s
4721/5082 [==========================>...] - ETA: 2s
4730/5082 [==========================>...] - ETA: 2s
4739/5082 [==========================>...] - ETA: 2s
4748/5082 [===========================>..] - ETA: 1s
4757/5082 [===========================>..] - ETA: 1s
4766/5082 [===========================>..] - ETA: 1s
4775/5082 [===========================>..] - ETA: 1s
4784/5082 [===========================>..] - ETA: 1s
4793/5082 [===========================>..] - ETA: 1s
4802/5082 [===========================>..] - ETA: 1s
4811/5082 [===========================>..] - ETA: 1s
4820/5082 [===========================>..] - ETA: 1s
4829/5082 [===========================>..] - ETA: 1s
4838/5082 [===========================>..] - ETA: 1s
4847/5082 [===========================>..] - ETA: 1s
4856/5082 [===========================>..] - ETA: 1s
4865/5082 [===========================>..] - ETA: 1s
4874/5082 [===========================>..] - ETA: 1s
4883/5082 [===========================>..] - ETA: 1s
4892/5082 [===========================>..] - ETA: 1s
4901/5082 [===========================>..] - ETA: 1s
4910/5082 [===========================>..] - ETA: 1s
4919/5082 [============================>.] - ETA: 0s
4928/5082 [============================>.] - ETA: 0s
4936/5082 [============================>.] - ETA: 0s
4945/5082 [============================>.] - ETA: 0s
4954/5082 [============================>.] - ETA: 0s
4963/5082 [============================>.] - ETA: 0s
4972/5082 [============================>.] - ETA: 0s
4981/5082 [============================>.] - ETA: 0s
4990/5082 [============================>.] - ETA: 0s
4999/5082 [============================>.] - ETA: 0s
5008/5082 [============================>.] - ETA: 0s
5017/5082 [============================>.] - ETA: 0s
5026/5082 [============================>.] - ETA: 0s
5035/5082 [============================>.] - ETA: 0s
5044/5082 [============================>.] - ETA: 0s
5053/5082 [============================>.] - ETA: 0s
5062/5082 [============================>.] - ETA: 0s
5071/5082 [============================>.] - ETA: 0s
5080/5082 [============================>.] - ETA: 0s
5082/5082 [==============================] - 32s 6ms/step
The accuracy of the classifier fxp is: 0.5292500691818098

   1/5082 [..............................] - ETA: 1:35:59
   8/5082 [..............................] - ETA: 38s    
  16/5082 [..............................] - ETA: 36s
  25/5082 [..............................] - ETA: 34s
  34/5082 [..............................] - ETA: 33s
  43/5082 [..............................] - ETA: 32s
  52/5082 [..............................] - ETA: 31s
  61/5082 [..............................] - ETA: 31s
  70/5082 [..............................] - ETA: 31s
  79/5082 [..............................] - ETA: 31s
  88/5082 [..............................] - ETA: 30s
  97/5082 [..............................] - ETA: 30s
 106/5082 [..............................] - ETA: 30s
 115/5082 [..............................] - ETA: 30s
 124/5082 [..............................] - ETA: 30s
 133/5082 [..............................] - ETA: 29s
 142/5082 [..............................] - ETA: 29s
 151/5082 [..............................] - ETA: 29s
 160/5082 [..............................] - ETA: 29s
 169/5082 [..............................] - ETA: 29s
 178/5082 [>.............................] - ETA: 29s
 187/5082 [>.............................] - ETA: 29s
 196/5082 [>.............................] - ETA: 29s
 205/5082 [>.............................] - ETA: 29s
 214/5082 [>.............................] - ETA: 29s
 223/5082 [>.............................] - ETA: 29s
 232/5082 [>.............................] - ETA: 28s
 241/5082 [>.............................] - ETA: 28s
 250/5082 [>.............................] - ETA: 28s
 259/5082 [>.............................] - ETA: 28s
 268/5082 [>.............................] - ETA: 28s
 277/5082 [>.............................] - ETA: 28s
 286/5082 [>.............................] - ETA: 28s
 295/5082 [>.............................] - ETA: 28s
 304/5082 [>.............................] - ETA: 28s
 313/5082 [>.............................] - ETA: 28s
 322/5082 [>.............................] - ETA: 28s
 331/5082 [>.............................] - ETA: 28s
 340/5082 [=>............................] - ETA: 28s
 349/5082 [=>............................] - ETA: 28s
 358/5082 [=>............................] - ETA: 27s
 367/5082 [=>............................] - ETA: 27s
 376/5082 [=>............................] - ETA: 27s
 385/5082 [=>............................] - ETA: 27s
 394/5082 [=>............................] - ETA: 27s
 403/5082 [=>............................] - ETA: 27s
 412/5082 [=>............................] - ETA: 27s
 421/5082 [=>............................] - ETA: 27s
 430/5082 [=>............................] - ETA: 27s
 439/5082 [=>............................] - ETA: 27s
 448/5082 [=>............................] - ETA: 27s
 457/5082 [=>............................] - ETA: 27s
 466/5082 [=>............................] - ETA: 27s
 475/5082 [=>............................] - ETA: 27s
 484/5082 [=>............................] - ETA: 27s
 493/5082 [=>............................] - ETA: 27s
 502/5082 [=>............................] - ETA: 27s
 511/5082 [==>...........................] - ETA: 26s
 520/5082 [==>...........................] - ETA: 26s
 529/5082 [==>...........................] - ETA: 26s
 538/5082 [==>...........................] - ETA: 26s
 547/5082 [==>...........................] - ETA: 26s
 556/5082 [==>...........................] - ETA: 26s
 565/5082 [==>...........................] - ETA: 26s
 574/5082 [==>...........................] - ETA: 26s
 583/5082 [==>...........................] - ETA: 26s
 592/5082 [==>...........................] - ETA: 26s
 601/5082 [==>...........................] - ETA: 26s
 610/5082 [==>...........................] - ETA: 26s
 619/5082 [==>...........................] - ETA: 26s
 628/5082 [==>...........................] - ETA: 26s
 637/5082 [==>...........................] - ETA: 26s
 646/5082 [==>...........................] - ETA: 26s
 655/5082 [==>...........................] - ETA: 26s
 664/5082 [==>...........................] - ETA: 26s
 673/5082 [==>...........................] - ETA: 25s
 682/5082 [===>..........................] - ETA: 25s
 691/5082 [===>..........................] - ETA: 25s
 700/5082 [===>..........................] - ETA: 25s
 709/5082 [===>..........................] - ETA: 25s
 718/5082 [===>..........................] - ETA: 25s
 727/5082 [===>..........................] - ETA: 25s
 736/5082 [===>..........................] - ETA: 25s
 745/5082 [===>..........................] - ETA: 25s
 754/5082 [===>..........................] - ETA: 25s
 763/5082 [===>..........................] - ETA: 25s
 772/5082 [===>..........................] - ETA: 25s
 781/5082 [===>..........................] - ETA: 25s
 790/5082 [===>..........................] - ETA: 25s
 799/5082 [===>..........................] - ETA: 25s
 808/5082 [===>..........................] - ETA: 25s
 817/5082 [===>..........................] - ETA: 25s
 826/5082 [===>..........................] - ETA: 25s
 835/5082 [===>..........................] - ETA: 25s
 844/5082 [===>..........................] - ETA: 24s
 853/5082 [====>.........................] - ETA: 24s
 862/5082 [====>.........................] - ETA: 24s
 871/5082 [====>.........................] - ETA: 24s
 880/5082 [====>.........................] - ETA: 24s
 889/5082 [====>.........................] - ETA: 24s
 898/5082 [====>.........................] - ETA: 24s
 907/5082 [====>.........................] - ETA: 24s
 916/5082 [====>.........................] - ETA: 24s
 925/5082 [====>.........................] - ETA: 24s
 934/5082 [====>.........................] - ETA: 24s
 943/5082 [====>.........................] - ETA: 24s
 952/5082 [====>.........................] - ETA: 24s
 961/5082 [====>.........................] - ETA: 24s
 970/5082 [====>.........................] - ETA: 24s
 979/5082 [====>.........................] - ETA: 24s
 988/5082 [====>.........................] - ETA: 24s
 997/5082 [====>.........................] - ETA: 24s
1006/5082 [====>.........................] - ETA: 23s
1015/5082 [====>.........................] - ETA: 23s
1024/5082 [=====>........................] - ETA: 23s
1033/5082 [=====>........................] - ETA: 23s
1042/5082 [=====>........................] - ETA: 23s
1051/5082 [=====>........................] - ETA: 23s
1060/5082 [=====>........................] - ETA: 23s
1069/5082 [=====>........................] - ETA: 23s
1078/5082 [=====>........................] - ETA: 23s
1087/5082 [=====>........................] - ETA: 23s
1096/5082 [=====>........................] - ETA: 23s
1105/5082 [=====>........................] - ETA: 23s
1114/5082 [=====>........................] - ETA: 23s
1123/5082 [=====>........................] - ETA: 23s
1132/5082 [=====>........................] - ETA: 23s
1141/5082 [=====>........................] - ETA: 23s
1150/5082 [=====>........................] - ETA: 23s
1159/5082 [=====>........................] - ETA: 23s
1168/5082 [=====>........................] - ETA: 22s
1177/5082 [=====>........................] - ETA: 22s
1186/5082 [======>.......................] - ETA: 22s
1195/5082 [======>.......................] - ETA: 22s
1204/5082 [======>.......................] - ETA: 22s
1213/5082 [======>.......................] - ETA: 22s
1222/5082 [======>.......................] - ETA: 22s
1231/5082 [======>.......................] - ETA: 22s
1240/5082 [======>.......................] - ETA: 22s
1249/5082 [======>.......................] - ETA: 22s
1258/5082 [======>.......................] - ETA: 22s
1267/5082 [======>.......................] - ETA: 22s
1276/5082 [======>.......................] - ETA: 22s
1285/5082 [======>.......................] - ETA: 22s
1294/5082 [======>.......................] - ETA: 22s
1303/5082 [======>.......................] - ETA: 22s
1312/5082 [======>.......................] - ETA: 22s
